Test (2C): Figure 8 (unreliable) ...
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:31 Here?
2018/04/11 00:36:31 Here?
2018/04/11 00:36:31 index is:1
2018/04/11 00:36:31 ok, cmd:3257
2018/04/11 00:36:31 iter is:0
2018/04/11 00:36:31 iter is:1
2018/04/11 00:36:31 iter is:2
2018/04/11 00:36:31 iter is:3
2018/04/11 00:36:31 iter is:4
2018/04/11 00:36:31 iter is:5
2018/04/11 00:36:31 iter is:6
2018/04/11 00:36:31 iter is:7
2018/04/11 00:36:31 iter is:8
2018/04/11 00:36:31 iter is:9
2018/04/11 00:36:31 iter is:10
2018/04/11 00:36:31 iter is:11
2018/04/11 00:36:31 iter is:12
2018/04/11 00:36:32 iter is:13
2018/04/11 00:36:32 iter is:14
2018/04/11 00:36:32 iter is:15
2018/04/11 00:36:32 iter is:16
2018/04/11 00:36:32 iter is:17
2018/04/11 00:36:32 iter is:18
2018/04/11 00:36:32 iter is:19
2018/04/11 00:36:32 iter is:20
2018/04/11 00:36:32 iter is:21
2018/04/11 00:36:32 iter is:22
2018/04/11 00:36:32 iter is:23
2018/04/11 00:36:32 iter is:24
2018/04/11 00:36:32 iter is:25
2018/04/11 00:36:32 iter is:26
2018/04/11 00:36:32 iter is:27
2018/04/11 00:36:32 iter is:28
2018/04/11 00:36:32 iter is:29
2018/04/11 00:36:32 iter is:30
2018/04/11 00:36:32 iter is:31
2018/04/11 00:36:32 iter is:32
2018/04/11 00:36:32 iter is:33
2018/04/11 00:36:32 iter is:34
2018/04/11 00:36:32 iter is:35
2018/04/11 00:36:32 iter is:36
2018/04/11 00:36:32 iter is:37
2018/04/11 00:36:33 iter is:38
2018/04/11 00:36:33 iter is:39
2018/04/11 00:36:33 iter is:40
2018/04/11 00:36:33 iter is:41
2018/04/11 00:36:33 iter is:42
2018/04/11 00:36:33 iter is:43
2018/04/11 00:36:33 iter is:44
2018/04/11 00:36:33 iter is:45
2018/04/11 00:36:33 iter is:46
2018/04/11 00:36:33 iter is:47
2018/04/11 00:36:33 iter is:48
2018/04/11 00:36:33 iter is:49
2018/04/11 00:36:33 iter is:50
2018/04/11 00:36:33 iter is:51
2018/04/11 00:36:33 iter is:52
2018/04/11 00:36:33 iter is:53
2018/04/11 00:36:33 iter is:54
2018/04/11 00:36:33 iter is:55
2018/04/11 00:36:33 iter is:56
2018/04/11 00:36:33 iter is:57
2018/04/11 00:36:33 iter is:58
2018/04/11 00:36:33 iter is:59
2018/04/11 00:36:33 iter is:60
2018/04/11 00:36:33 iter is:61
2018/04/11 00:36:33 iter is:62
2018/04/11 00:36:33 iter is:63
2018/04/11 00:36:33 iter is:64
2018/04/11 00:36:33 iter is:65
2018/04/11 00:36:33 iter is:66
2018/04/11 00:36:33 iter is:67
2018/04/11 00:36:33 iter is:68
2018/04/11 00:36:33 iter is:69
2018/04/11 00:36:33 iter is:70
2018/04/11 00:36:33 iter is:71
2018/04/11 00:36:33 iter is:72
2018/04/11 00:36:33 iter is:73
2018/04/11 00:36:33 iter is:74
2018/04/11 00:36:33 iter is:75
2018/04/11 00:36:33 iter is:76
2018/04/11 00:36:33 iter is:77
2018/04/11 00:36:33 iter is:78
2018/04/11 00:36:33 iter is:79
2018/04/11 00:36:33 iter is:80
2018/04/11 00:36:33 iter is:81
2018/04/11 00:36:33 iter is:82
2018/04/11 00:36:33 iter is:83
2018/04/11 00:36:33 iter is:84
2018/04/11 00:36:33 iter is:85
2018/04/11 00:36:33 iter is:86
2018/04/11 00:36:33 iter is:87
2018/04/11 00:36:33 iter is:88
2018/04/11 00:36:33 iter is:89
2018/04/11 00:36:33 iter is:90
2018/04/11 00:36:33 iter is:91
2018/04/11 00:36:33 iter is:92
2018/04/11 00:36:33 iter is:93
2018/04/11 00:36:33 iter is:94
